书名,作者,译者,星数,评价人数,引语,出版社,出版时间,价格
红楼梦,[清] 曹雪芹 著 , ,9.6,286891,都云作者痴，谁解其中味？, 人民文学出版社 , 1996-12 , 59.70元
活着,余华 , ,9.4,485750,生的苦难与伟大, 作家出版社 , 2012-8-1 , 20.00元
百年孤独,[哥伦比亚] 加西亚·马尔克斯 , 范晔 ,9.2,290163,魔幻现实主义文学代表作, 南海出版公司 , 2011-6 , 39.50元
1984,[英] 乔治·奥威尔 , 刘绍铭 ,9.3,144686,栗树荫下，我出卖你，你出卖我, 北京十月文艺出版社 , 2010-4-1 , 28.00
飘,[美国] 玛格丽特·米切尔 , 李美华 ,9.3,156165,革命时期的爱情，随风而逝, 译林出版社 , 2000-9 , 40.00元
三体全集,刘慈欣 , ,9.4,45868,地球往事三部曲, 重庆出版社 , 2012-1-1 , 168.00元
三国演义（全二册）,[明] 罗贯中 , ,9.3,120176,是非成败转头空, 人民文学出版社 , 1998-05 , 39.50元
白夜行,[日] 东野圭吾 , 刘姿君 ,9.1,263562,一宗离奇命案牵出跨度近20年步步惊心的故事, 南海出版公司 , 2013-1-1 , 39.50元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 , ,9.2,90740,名侦探的代名词, 1981-8 , 53.00元,68.00元
动物农场,[英] 乔治·奥威尔 , 荣如德 ,9.2,88890,太阳底下并无新事, 上海译文出版社 , 2007-3 , 10.00元
房思琪的初恋乐园,林奕含 , ,9.2,186929,向死而生的文学绝唱, 北京联合出版公司 , 2018-1 , 45.00元
小王子,[法] 圣埃克苏佩里 , 马振聘 ,9.0,569709,献给长成了大人的孩子们, 人民文学出版社 , 2003-8 , 22.00元
天龙八部,金庸 , ,9.1,101431,有情皆孽，无人不冤, 生活.读书.新知三联书店 , 1994-5 , 96.0
撒哈拉的故事,三毛 , ,9.2,75706,游荡的自由灵魂, 哈尔滨出版社 , 2003-8 , 15.80元
安徒生童话故事集,（丹麦）安徒生 , 叶君健 ,9.2,87346,为了争取未来的一代, 人民文学出版社 , 1997-08 , 25.00元
哈利•波特,J.K.罗琳 (J.K.Rowling) , ,9.7,19459,从9¾站台开始的旅程, 人民文学出版社 , 2008-12-1 , 498.00元
人类简史,[以色列] 尤瓦尔·赫拉利 , 林俊宏 ,9.1,129225,跟着人类一同走过十万年, 中信出版社 , 2014-11 , CNY 68.00
沉默的大多数,王小波 , ,9.1,98937,沉默是沉默者的通行证, 中国青年出版社 , 1997-10 , 27.00元
围城,钱锺书 , ,8.9,368959,幽默的语言和对生活深刻的观察, 人民文学出版社 , 1991-2 , 19.00
平凡的世界（全三部）,路遥 , ,9.0,248208,中国当代城乡生活全景, 人民文学出版社 , 2005-1 , 64.00元
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 , 杨玲 ,9.0,181224,义无反顾地直达爱情的核心, 南海出版公司 , 2012-9-1 , 39.50元
明朝那些事儿（1-9）,当年明月 , ,9.1,84848,不拘一格的历史书写, 中国海关出版社 , 2009-4 , 358.20元
局外人,[法] 阿尔贝·加缪 , 柳鸣九 ,9.0,125943,人生在世，永远也不该演戏作假, 上海译文出版社 , 2010-8 , 22.00元
杀死一只知更鸟,[美] 哈珀·李 , 高红梅 ,9.2,74690,有一种东西不能遵循从众原则，那就是——人的良心, 译林出版社 , 2012-9 , 32.00元
笑傲江湖（全四册）,金庸 , ,9.0,87436,欲练此功，必先自宫, 生活·读书·新知三联书店 , 1994-5 , 76.80元
月亮和六便士,[英] 毛姆 , 傅惟慈 ,9.0,131485,有多少人会经历顿悟，就有更少的人甘愿自我放逐, 上海译文出版社 , 2006-8 , 15.00元
中国历代政治得失,钱穆 , ,9.2,42243,一部简明的“中国政治制度史”, 生活·读书·新知三联书店 , 2001 , 12.00元
肖申克的救赎,[美] 斯蒂芬·金 , 施寄青 ,9.1,84122,豆瓣电影Top1原著, 人民文学出版社 , 2006-7 , 29.90元
基督山伯爵,大仲马 , 周克希 ,9.0,99325,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景, 上海译文出版社 , 1991-12-1 , 43.90元
东方快车谋杀案,[英] 阿加莎·克里斯蒂 , 陈尧光 ,9.0,94977,谋杀诡计惊人，波洛的抉择耐人寻味, 人民文学出版社 , 2006-5 , 18.00元
追风筝的人,[美] 卡勒德·胡赛尼 , 李继宏 ,8.9,641891,为你，千千万万遍, 上海人民出版社 , 2006-5 , 29.00元
万历十五年,[美] 黄仁宇 , ,8.9,141802,见微知著，历史观的颠覆, 生活·读书·新知三联书店 , 1997-5 , 18.00元
夹边沟记事,杨显惠 , ,9.2,26366,一段尘封四十年的历史, 花城出版社 , 2008-09 , 34.00元
嫌疑人X的献身,[日] 东野圭吾 , 刘子倩 ,8.9,406709,数学好是一种极致的浪漫, 南海出版公司 , 2008-9 , 28.00
江城,[美] 彼得·海斯勒 , 李雪顺 ,9.0,36856,外国人眼中的涪陵, 上海译文出版社 , 2012-1 , 36.00元
寻路中国,[美] 彼得·海斯勒 , 李雪顺 ,9.0,41053,《纽约客》驻北京记者驾车漫游中国大陆的经历, 上海译文出版社 , 2011-1 , 33.00元
刀锋,[英]毛姆 , 周煦良 ,9.0,54100,一把刀的锋刃不容易越过；因此智者说得救之道是困难的, 上海译文出版社 , 2007-3 , 18.00元
呐喊,鲁迅 , ,8.9,88850,新文学的第一声呐喊, 人民文学出版社 , 1973年3月 , 0.36元
乡土中国,费孝通 , ,9.2,35435,中国乡土社会传统文化和社会结构理论研究代表作, 上海人民出版社 , 2006-4 , 38.00
新名字的故事,[意] 埃莱娜·费兰特 , 陈英 ,9.0,44330,探索青年时代的激情、困惑、挣扎、背叛和失去, 人民文学出版社 , 2017-4 , 59.00元
射雕英雄传（全四册）,金庸 , ,9.0,63788,侠之大者，为国为民, 生活·读书·新知三联书店 , 1999-04 , 47.00元
失踪的孩子,[意] 埃莱娜·费兰特 , 陈英 ,9.1,34454,我的整个生命，只是一场为了提升社会地位的低俗斗争。, 人民文学出版社 , 2018-7 , 62.00元
城南旧事,林海音 文 , ,9.0,98287,长亭外，古道边，芳草碧连天, 中国青年出版社 , 2003-7 , 16.00元
冰与火之歌,[美]乔治·R.R.马丁 , 谭光磊 ,9.5,8738,乔治·R·R·马丁史诗奇幻小说, 重庆出版社 , 2013-10-1 , 330.00元
傲慢与偏见,[英] 奥斯丁 , 张玲 ,8.9,184658,所有现代言情小说的母体, 人民文学出版社 , 1993-7 , 13.00元
格林童话全集,[德国]格林兄弟 , 魏以新 ,9.0,68475,一本有教育意义的书, 人民文学出版社 , 1994-11 , 21.45元
我与地坛,史铁生 , ,9.1,57892,这是你的罪孽与福祉, 春风文艺出版社 , 2002-5 , 25.00元
黄金时代,王小波 , ,8.9,122613,我想爱，想吃，还想在一瞬间变成天上半明半暗的云, 花城出版社 , 1999-3 , 19.00元
历史深处的忧虑,林达 , ,9.0,36224,窥见美国社会的一扇窗, 生活·读书·新知三联书店 , 1997-5 , 19.00元
无人生还,[英] 阿加莎・克里斯蒂 , 祁阿红 ,8.9,97103,童谣杀人案, 人民文学出版社 , 2008-3 , 19.00
文学回忆录（全2册）,木心 口述 , ,9.1,33526,木心留给世界的礼物, 广西师范大学出版社 , 2013-1-10 , 98.00元
白鹿原,陈忠实 , ,9.2,43060,一轴关于我们民族灵魂的现实主义画卷, 人民文学出版社 , 2012-9 , 39.00元
史记（全十册）,司马迁 , （索引）司马贞，（正义）张守节 ,9.5,16608,史家之绝唱，无韵之离骚, 中华书局 , 1982-11 , 125.00
神雕侠侣,金庸 , 有1996年11月北平第4次印本 ,8.9,79440,至情至性，情大于武, 生活·读书·新知三联书店 , 1994-5 , 76.80元
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) , 范景中 ,9.6,14623,从最早的洞窟绘画到当今的实验艺术, 广西美术出版社 , 2008-04 , 280.00
悲惨世界（上中下）,[法] 雨果 , 李丹 ,9.0,49171,现实主义与浪漫主义的至高杰作, 人民文学出版社 , 1992-6 , 66.00元
上帝掷骰子吗,曹天元 , ,9.2,22022,量子物理史话, 辽宁教育出版社 , 2006-1 , 32.00元
许三观卖血记,余华 , ,8.8,188930,以博大的温情描绘磨难中的人生, 南海出版公司 , 1998-9 , 16.80元
哭泣的骆驼,三毛 , ,8.9,44256,沙漠中寻常的生与死, 哈尔滨出版社 , 2003-6 , 15.80元
看见,柴静 , ,8.8,273580,在这里看见中国, 广西师范大学出版社 , 2013-1-1 , 39.80元
浪潮之巅,吴军 , ,9.0,26179,了解IT领域的入门读物, 电子工业出版社 , 2011-8 , 55.00元
卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基 , 荣如德 ,9.4,14597,错综复杂的社会、家庭矛盾和人性悲剧, 上海译文出版社 , 2006-8 , 25.00元
灿烂千阳,[美] 卡勒德·胡赛尼 , 李继宏 ,8.8,90456,唯有希望与爱可以驱散阴霾, 上海人民出版社 , 2007-9 , 28.00元
邓小平时代,[美] 傅高义 , 冯克利 ,9.1,28467,个人命运背后的历史变局, 生活·读书·新知三联书店 , 2013-1 , 88.00元
树上的男爵,[意大利]伊塔洛·卡尔维诺 , 吴正仪 ,9.1,22466,是不是真的只有先与人疏离，才能最终与他们在一起？, 译林出版社 , 2012-4-1 , 30.00元
台北人,白先勇 , ,8.9,34576,白先勇短篇小说集, 广西师范大学出版社 , 2010-10 , 38.00元
诗经,孔丘 编订 , ,9.4,16954,思无邪, 北京出版社 , 2006-7 , 19.90元
人间词话,王国维 , ,9.0,39372,以新眼光评旧文学, 上海古籍出版社 , 1998-12-01 , 9.80元
窗边的小豆豆,[日] 黑柳彻子 著 , 赵玉皎 ,8.7,156745,真正懂孩子的教育经, 南海出版公司 , 2003-1 , 20.00元
永恒的终结,[美] 艾萨克·阿西莫夫 , 崔正男 ,9.0,23191,关于时间旅行的终极奥秘和恢宏构想, 江苏凤凰文艺出版社 , 2014-9-1 , 32.00元
西游记（全二册）,吴承恩 , 黄肃秋 注释 ,8.9,57717,神魔皆有人情，精魅亦通世故, 人民文学出版社 , 2004-8 , 47.20元
爱你就像爱生命,王小波 , ,8.8,83540,王小波与李银河的两地书, 上海锦绣文章出版社 , 2008-5 , 18.00元
我们仨,杨绛 , ,8.7,236600,家庭生活回忆录, 生活·读书·新知三联书店 , 2003-7 , 18.80元
悉达多,[德] 赫尔曼·黑塞 , 杨玉功 译 ,9.0,24788,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……, 上海人民出版社 , 2009-3 , 20.00
巨人的陨落,[英] 肯·福莱特 , 于大卫 ,8.9,65660,五个家族，一场战争, 江苏凤凰文艺出版社 , 2016-5-1 , 129.80元
道德经精义,黄元吉 , ,9.4,12526,中国历史上首部完整的哲学著作, 陕西人民出版社 , 1996-10 , 4.50元
这些人，那些事,吴念真 , ,8.8,55804,平淡叙述下的惊心动魄, 译林出版社 , 2011-9 , 28.00元
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 , 宁蒙 ,9.0,33714,这个发生在瑞典的故事，如生命庆典般绚丽斑斓, 四川文艺出版社 , 2015-12 , 35.00元
教父,[美]马里奥·普佐 , 周汉林 ,9.0,31191,“教父三部曲”电影原著, 译林出版社 , 1997-8 , 23.30元
最好的告别,[美] 阿图·葛文德（Atul Gawande） , 王一方 主编 ,9.0,24503,关于衰老与死亡，你必须知道的常识, 浙江人民出版社 , 2015-7-31 , CNY 54.90
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗 , 任爱红 ,8.9,55886,我来自一个极少有人能想象的家庭，教育给了我新世界, 南海出版公司 , 2019-10-20 , 59.00元
海子的诗,海子 , ,8.9,32975, , 人民文学出版社 , 1999-04 , 15.40
呼兰河传,萧红 , ,8.9,53744,萧红的童年往事, 百花文艺出版社 , 2005-01 , 19.00
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 , 徐翰林 ,8.9,49997,一个淡泊清透的世界, 哈尔滨出版社 , 2004-6 , 16.80元
看不见的城市,[意大利]伊塔洛·卡尔维诺 , 张宓 ,8.8,33808,每一座城市都只在想象中耸立，又在描述中坍圮, 译林出版社 , 2006-8 , 16.00元
唐诗三百首,蘅塘退士 , ,9.4,13997,熟读唐诗三百首，不会吟诗也会吟, 中华书局 , 1998-1-1 , 0.65
鹿鼎记（全五册）,金庸 , ,8.8,45000,武侠的解构，流氓的狂欢, 广州出版社 花城出版社 , 2008-3 , 108.00元
朝花夕拾,鲁迅 , ,8.8,83739,在纷扰中寻出一点闲静, 人民文学出版社 , 1972年4月 , 0.25元
人生的枷锁,[英] 毛姆 , 张柏然 ,9.0,19656,在混沌纷扰的生活漩流中，寻求人生的真谛, 上海译文出版社 , 2007-3 , 32.00元
梦里花落知多少,三毛 , ,8.8,75357,哀而不伤, 北京十月文艺出版社 , 2007-6 , 28.00元
斯通纳,[美] 约翰·威廉斯 , 杨向荣 ,8.8,32742,即使不能拥有完美的生活，所幸追求过完整的自我, 上海人民出版社 , 2016-1 , 39.00元
边城,沈从文 , ,8.7,176937,一切充满了善，然而到处是不凑巧, 北岳文艺出版社 , 2002-4 , 12.00元
罗杰疑案,[英] 阿加莎·克里斯蒂 , 张江云 ,8.9,26981,阿加莎·克里斯蒂代表作, 人民文学出版社 , 2006-5 , 21.00元
金色梦乡,[日] 伊坂幸太郎 , 李彦桦 ,9.0,18530,伊坂幸太郎代表作, 译林出版社 , 2010-9 , 35.00元
时间简史,[英] 史蒂芬·霍金 , 许明贤 ,8.8,46064,探索时间和空间的核心秘密, 湖南科学技术出版社 , 2010-4 , 45.00元
叫魂,[美] 孔飞力 , 陈兼 ,9.0,19056,1768年中国妖术大恐慌, 生活·读书·新知三联书店 上海三联书店 , 2012-5 , 38.00元
王尔德童话,[英] 王尔德 , 王林 ,9.1,15573,一颗纯美纯善、永难泯灭的童心, 译林出版社 , 2003-6 , 6.00元
陆犯焉识,严歌苓 , ,8.8,43471,翻手为苍凉，覆手为繁华, 作家出版社 , 2011-10 , 35.00元
冬牧场,李娟 , ,9.0,17532,阿勒泰的精灵, 新星出版社 , 2012-6 , 29.80元
一个陌生女人的来信,[奥] 斯台芬·茨威格 , 张玉书 ,8.7,105575,暗恋的极致, 上海译文出版社 , 2007-7 , 20.00元
人生的智慧,[德] 阿图尔·叔本华 , 韦启昌 ,9.2,15924,对世俗、实用问题深刻而透彻的讨论, 上海人民出版社 , 2008-10 , 28.00元
鼠疫,(法)阿尔贝·加缪 , 刘方 ,9.1,21136,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理, 上海译文出版社 , 2013-8 , 34.00元
美的历程,李泽厚 , ,9.2,15737,中国美学经典之作, 生活·读书·新知三联书店 , 2009-7-1 , 43.00元
國史大綱（上下）,錢穆 , ,9.3,12030,钱穆中国通史, 商務印書館 , 2013-8 , 76.00元
彷徨,鲁迅 , ,8.9,21553,路漫漫其修远兮，吾将上下而求索, 人民文学出版社 , 1973年3月 , 0.37元
野草,鲁迅 , ,9.3,11502,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。, 人民文学出版社 , 1973-3 , 0.20元
孩子你慢慢来,龙应台 , ,8.7,61563,我们现在怎样做母亲, 生活·读书·新知三联书店 , 2009-12-1 , 28.00元
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 , 管延圻 ,8.7,47010,完美主义者的最高形态, 中信出版社 , 2011-10-24 , 68.00元
苏菲的世界,[挪] 乔斯坦·贾德 , 萧宝森 ,8.8,36771,哲学启蒙书, 作家出版社 , 2007-10 , 26.00元
爱的艺术,[美] 艾·弗洛姆 , 李健鸣 ,8.8,28469,谦恭地、勇敢地、真诚地和有纪律地爱他人, 上海译文出版社 , 2008-4 , 15.00元
我也有一个梦想,林达 , ,9.0,12914,在法治国家里，民众怎样运用法律, 生活·读书·新知三联书店 , 2004-08 , 25.00元
九州·缥缈录,江南 , ,8.9,4031,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》, 人民文学出版社 , 2015-10 , 198.00元
万水千山走遍,三毛 , ,8.8,34092,从遥远的撒哈拉到敦煌戈壁, 哈尔滨出版社 , 2003-08 , 13.80
送你一颗子弹,刘瑜 , ,8.6,126225,在这本书里，被“审视”的东西杂七杂八, 上海三联书店 , 2010-1 , 25.00元
浮生六记,（清）沈复 , ,8.8,44005,苟不记之笔墨，未免有辜彼苍之厚, 人民文学出版社 , 1999-1 , 5.70元
离开的，留下的,[意] 埃莱娜·费兰特 , 陈英 ,8.7,33333,探索中年的虚无、困惑、野心和近乎残暴的爱, 人民文学出版社 , 2017-10 , 62.00
孽子,白先勇 , ,9.1,15092,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们, 广西师范大学出版社 , 2010.10 , 46.00元
情书,[日] 岩井俊二 , 穆晓芳 ,8.6,85495,一场同名同姓的误会，两段可贵的爱情, 天津人民出版社 , 2004-7 , 18.00元
目送,龙应台 , ,8.6,183698,不必追, 生活·读书·新知三联书店 , 2009-10 , 39.00元
野火集,龙应台 , ,8.8,29870,中国人，你为什么不生气, 文汇出版社 , 2005-8 , 25.00元
经济学原理（上下）,[美] 曼昆 , 梁小民 ,9.1,15092,经济学家们的世界观, 机械工业出版社 , 2003-8 , 88.00元
昨日的世界,[奥] 斯蒂芬·茨威格 , 舒昌善 ,9.2,9662,一个高贵而残破的昨日镜像, 广西师范大学出版社 , 2004-5-1 , 32.00元
亲爱的安德烈,龙应台 , ,8.6,101653,弭平代沟，跨越文化阻隔, 人民文学出版社 , 2008-12 , 26.00
亮剑,都梁 , ,8.9,19451,面对强大的对手，明知不敌，也要毅然亮剑, 解放军文艺出版社 , 2005-3 , 28.00元
不能承受的生命之轻,米兰·昆德拉 , 许钧 ,8.8,30569, , 上海译文出版社 , 2010-8 , 29.00元
