书名,作者,译者,星数,评价人数,引语,出版社,出版时间,价格
球状闪电,刘慈欣 , ,8.7,52569,量子之外，没有真相, 四川科学技术出版社 , 2005-6 , 22.00元
绿毛水怪,王小波 , ,9.0,14875,我们好象在池塘的水底，从一个月亮走向另一个月亮, 时代文艺出版社 , 2009-1 , 30.00元
倾城之恋,张爱玲 , ,8.7,36423,“一对平凡的夫妻”之间的“一点真心”, 北京十月文艺出版社 , 2006-12 , 29.80元
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 , 陈澄和 ,9.0,15717,当声称能改造智能的科学实验选中心智障碍主角, 广西师范大学出版社 , 2015-4 , 36.00元
古文观止,吴楚材 , ,9.1,13502,收录自先秦至明末的散文二百二十二篇, 中华书局 , 1987-1-1 , 21.00元
面纱,(英)W.萨默塞特·毛姆 , 阮景林 ,8.7,40832,揭去生活的面纱, 重庆 , 2012-05-01 , 32.00元
激荡三十年,吴晓波 , ,8.6,10256,中国企业1978—2008, 中信出版社 , 2008-7-1 , 32.00元
解忧杂货店,[日] 东野圭吾 , 李盈春 ,8.5,636843,现代人内心流失的东西，这家杂货店能帮你找回, 南海出版公司 , 2014-5 , 39.50元
温柔的夜,三毛 , ,9.1,15064,三毛在加纳利群岛的生活, 北京十月文艺出版社 , 2007-5 , 28.00元
银河系漫游指南,[英] 道格拉斯·亚当斯 , 徐百柯 ,8.8,17512,一场穿越银河的冒险, 四川科学技术出版社 , 2005-6 , 16.00元
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 , 谢延光 ,8.7,31415,人类社会的命运, 上海世纪出版集团 , 2006-4-1 , 45.00元
渴望生活,[美] 欧文·斯通 , 常涛 ,9.2,9059,梵高悲惨而成就辉煌的人生, 北京十月文艺出版社 , 2008-4 , 29.80元
我的阿勒泰,李娟 , ,8.8,17671,描写疆北阿勒泰地区生活和风情的原生态散文集, 云南人民出版社 , 2010-7-1 , 22.00元
麦琪的礼物,[美] 欧·亨利 , 张经浩 ,8.6,57282,日常的奇迹, 上海社会科学院出版社 , 2003-7 , 25.00元
半生缘,张爱玲 , ,8.6,69181,世钧，我们回不去了, 北京十月文艺出版社 , 2006-12 , 28.00元
四世同堂,老舍 , ,9.3,14709,北平沦陷时代广大平民的悲惨遭遇, 北京十月文艺出版社 , 2008-07 , 36.00元
阿勒泰的角落,李娟 , ,9.1,11351,白雪和阳光，青草和白桦林, 万卷出版公司 , 2010-6 , 25.00元
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 , 宫英海 ,8.7,35613,阿加莎·克里斯蒂代表作, 人民文学出版社 , 2006-5 , 22.00元
万物有灵且美,[英] 吉米·哈利 , 种衍伦 ,8.8,18139,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事, 中国城市出版社 , 2010-1 , 28.80
霸王别姬,李碧华 , ,9.1,12550,人间，只是抹去了脂粉的脸, 人民文学出版社 , 1999-1 , 10.20元
天朝的崩溃,茅海建 , ,9.1,10489,鸦片战争再研究, 生活·读书·新知三联书店 , 2005-7 , 32.00元
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯 , 王永年 ,8.9,15766,一个谜语，谜底正是时间, 上海译文出版社 , 2015-7 , 23.00
总统是靠不住的,林达 , ,8.8,17316,美国政治法律制度的基本原理和操作细节, 生活·读书·新知三联书店 , 2004-08 , 21.80
民主的细节,刘瑜 , ,8.6,68843,公民养成手册, 上海三联书店 , 2009-6 , 25.00
德米安,[德] 赫尔曼·黑塞 , 丁君君 ,9.0,14893,少年辛克莱寻找通向自身之路的艰辛历程, 上海人民出版社 , 2009-3 , 25.00元
最好的我们,八月长安 , ,8.7,55341,耿耿余淮, 湖南文艺出版社 , 2013-8-5 , 55
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇 , ,9.0,13860,真实记录切尔诺贝利核灾难事件,铁葫芦图书 , 2014-6-15 , 34.80元
受戒,汪曾祺 , ,9.3,12189,江南乡镇民间生活，健康淳朴的人性, 漓江出版社 , 1987-10 , 3.95元
荆棘鸟,[澳] 考琳·麦卡洛 , 曾胡 ,8.6,44640,澳洲乱世情, 译林出版社 , 1998-7 , 28.00元
故事,[美] 罗伯特·麦基 , 周铁东 ,9.2,10008,材质、结构、风格和银幕剧作的原理, 天津人民出版社 , 2014-9-1 , 68.00元
社会心理学,[美] 戴维·迈尔斯 , 张智勇 ,9.0,17327,人们是如何思索、影响他人并与他人建立联系的, 人民邮电出版社 , 2006-1 , 68.00元
罗生门,[日]芥川龙之介 , 林少华 ,8.7,46534,人生，远比地狱更像地狱, 上海译文出版社 , 2008-7 , 12.00元
棋王,阿城 , ,8.8,21109,我从未真正见过火，也未见过毁灭，更不知新生, 作家出版社 , 1999-10 , 13.00
全球通史,(美) 斯塔夫里阿诺斯 , 吴象婴 ,9.1,10151,从史前史到21世纪, 北京大学出版社 , 2012-2-1 , 168.00元
倚天屠龙记(共四册),金庸 , ,8.6,48836,不识张郎是张郎, 三联书店 , 1999-04 , 47.00
此生未完成,于娟 , ,8.9,16088,一个母亲、妻子、女儿的生命日记, 湖南科技出版社 , 2011-5 , 26.00元
上学记,何兆武 口述 , ,8.9,12119,20世纪中国知识分子的心灵史, 生活·读书·新知三联书店 , 2006-8 , 19.80元
顾城的诗,顾城 , ,8.8,18405,火焰是我们诗歌唯一的读者, 人民文学出版社 , 1998-12 , 20.00
失明症漫记,(葡)若泽·萨拉马戈 , 范维信 ,9.1,11725,失明症迅速蔓延，整个城市陷入一场空前的灾难, 南海出版公司 , 2014-2 , 29.50
一句顶一万句,刘震云 , ,8.7,36700,一句胜过千年, 长江文艺出版社 , 2009-3 , 29.80
罪与罚,[俄] 陀思妥耶夫斯基 , 岳麟 ,9.1,11747,描绘人内心的全部深度, 上海译文出版社 , 2006-8 , 23.00元
正见,宗萨蒋扬钦哲仁波切 , 姚仁喜 ,8.8,14610,佛陀的证悟, 中国友谊出版公司 , 2007-1 , 25.00元
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 , 丁文林 ,8.5,119114,你自己就是最大的宝藏, 南海出版公司 , 2009-3-1 , 25.00元
雨季不再来,三毛 , ,8.7,39841,三毛少女时代的成长感受, 北京十月文艺出版社 , 2007-7 , 28.00元
雷雨,曹禺 , ,8.6,59279,一幕人生大悲剧，在一个雷雨夜爆发, 人民文学出版社 , 1999-05 , 9.20
理想国,[古希腊] 柏拉图 , 郭斌和 ,8.7,22363,人类历史上最早的乌托邦, 商务印书馆 , 1986-8 , 28.00元
人间草木,汪曾祺 , ,9.0,15042,我就是要这样香，香得痛痛快快, 江苏文艺出版社 , 2005-01 , 20.00元
水浒传（全二册）,[明] 施耐庵 , ,8.6,57059,替天行道, 人民文学出版社 , 1997-1 , 50.60元
草房子,曹文轩 , ,9.0,19511,男孩桑桑刻骨铭心、终身难忘的六年小学生活, 江苏少年儿童出版社 , 2009-6 , 18.00元
从一到无穷大,[美] G. 伽莫夫 , 暴永宁 译 ,9.1,9521,科学中的事实和臆测, 科学出版社 , 2002-11 , 29.00元
一千零一夜,纳训 , ,8.7,43913,阿拉伯地区的古代民间传说, 人民文学出版社 , 2003-01 , 22.0
青铜时代,王小波 , ,8.7,19776,唐人传奇贯注现代情趣, 花城出版社 , 1997-5 , 29.00元
黑客与画家,[美] Paul Graham , 阮一峰 ,8.7,18424,硅谷创业之父Paul Graham文集, 人民邮电出版社 , 2011-4 , 49.00元
孙子兵法,孙武 , 郭化若 ,9.4,8520,我国最古老最杰出的一部兵书, 上海古籍出版社 , 2006-7 , 20.00元
茶馆,老舍 , ,9.0,13653,清末、民初、抗战胜利以后三个历史时期的北京生活风貌, 人民文学出版社 , 2002-1 , 9.80元
认识电影,[美] 路易斯·贾内梯 , 焦雄屏 ,8.9,13623,电影入门经典之作, 世界图书出版公司 , 2007-11 , 68.00元
我的天才女友,[意] 埃莱娜·费兰特 , 陈英 ,8.5,56939,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争, 人民文学出版社 , 2017-1 , 42.00元
巨流河,齐邦媛 , ,8.7,25127,两代人从巨流河到哑口海的故事, 生活·读书·新知三联书店 , 2010-10 , 39.00元
圣经,中国基督教协会 , ,9.0,15773,上帝说，要有光,中国基督教协会 , 中国基督教协会 , 1996
火星救援,[美] 安迪·威尔 , 陈灼 ,8.9,12306,跟火星来一场不是你死就是我活的过家家游戏, 译林出版社 , 2015-10 , 38.00
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯 , 魏然 ,8.7,22513,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯, 南海出版公司 , 2013-6 , 25.00元
繁花,金宇澄 , ,8.7,19185,海上繁花，请静观静读, 上海文艺出版社 , 2013-3 , 48.00元
中国哲学简史,冯友兰 , 赵复三 ,8.9,15045,中国哲学入门书, 新世界出版社 , 2004-1 , 38.00元
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 , 叶李华 ,9.5,4832,阿西莫夫经典科幻小说, 江苏凤凰文艺出版社 , 2015-10-1 , 328.00元
众病之王,[美] 悉达多·穆克吉 , 李虎 ,9.1,8064,癌症传, 中信出版社 , 2013-2-4 , 42.00元
简爱（英文全本）,[英] 夏洛蒂·勃朗特 , ,8.5,185741,灰姑娘在十九世纪, 世界图书出版公司 , 2003-11 , 18.00元
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 , 陈以侃 ,9.1,9515,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟, 上海文艺出版社 , 2015-6-1 , CNY 20.00
金锁记,张爱玲 , ,8.6,48596,一个小商人家庭出身的女子曹七巧的心灵变迁历程, 哈尔滨出版社 , 2005-6 , 13.5元
强风吹拂,三浦紫苑 , 林佩瑾 ,9.0,10853,明明这么痛苦，这么难过，为什么就是不能放弃跑步？, 广西师范大学出版社 , 2015-1-1 , 39.00元
设计中的设计,[日] 原研哉 , 朱锷 ,8.6,29429,日常生活的无限可能性, 山东人民出版社 , 2006-11 , 48.00元
额尔古纳河右岸,迟子建 , ,9.0,12739,东北少数民族鄂温克人生存现状及百年沧桑, 北京十月文艺出版社 , 2005-12-1 , 29.00元
庄子,孙通海 译注 , 方勇 译注 ,9.4,7348,野马也，尘埃也，生物之以息相吹也, 中华书局 , 2007-04 , 20.00元
恶意,[日] 东野圭吾 , 娄美莲 ,8.4,192842,将手记体叙事的无限可能发挥得淋漓尽致, 南海出版公司 , 2009-6 , 18.00
影响力,[美] 罗伯特·西奥迪尼 , 陈叙 ,8.6,39181,营销防骗指南, 中国人民大学出版社 , 2006-5 , 45.00元
象棋的故事,[奥] 斯台芬·茨威格 , 张玉书 ,9.1,8435,纳粹法西斯对人心灵的折磨及摧残, 上海译文出版社 , 2007-7 , 23.00元
稻草人手记,三毛 , ,8.9,14322,三毛在加纳利群岛上的生活, 北京十月文艺出版社 , 2009-3 , 18.00元
你一生的故事,[美] 特德·姜 , 李克勤 ,8.6,21538,特德·姜科幻小说集, 译林出版社 , 2015-5 , 36.00元
毛姆短篇小说精选集,(英)威廉·萨默塞特·毛姆 , 冯亦代 ,9.1,8357,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧, 译林出版社 , 2012-11 , 36.00元
ZOO,[日] 乙一 , 李颖秋 ,8.6,33743,噩梦中的一丝温度, 当代世界出版社 , 2007-10 , 20.00元
狂热分子,[美] 埃里克·霍弗 , 梁永安 ,8.9,10028,探讨群众运动的共有特征, 广西师范大学出版社 , 2011-6 , 34.00元
夏洛的网,[美] E.B.怀特 , 任溶溶 ,8.6,51101,一个蜘蛛和小猪的故事，写给孩子，也写给大人, 上海译文出版社 , 2004-5 , 17.00元
世界的凛冬,[英] 肯·福莱特 , 陈杰 ,8.8,19513,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长, 江苏凤凰文艺出版社 , 2017-3-1 , 132.00（全三册）
世界尽头与冷酷仙境,[日] 村上春树 , 林少华 ,8.6,36848,交叉平行蒙太奇, 上海译文出版社 , 2002-12 , 23.00元
香水,[德] 帕·聚斯金德 , 李清华 ,8.5,36080,每一次谋杀只因迷恋她们身上的味道, 上海译文出版社 , 2005-5 , 20.00元
挪威的森林,[日] 村上春树 , 林少华 ,8.5,98794,像喜欢春天的熊一样, 上海译文出版社 , 2007-7 , 23.00元
论语,中华书局 , ,9.1,12409,仁远乎哉？我欲仁，斯仁至矣,中华书局 , 2006-12 , 9.80元
佐贺的超级阿嬷,[日] 岛田洋七 , 陈宝莲 ,8.7,18148,乐观的外婆却总有神奇的办法, 南海出版公司 , 2007-3 , 20.00元
社会契约论,卢梭 , 何兆武 ,8.8,13351,一个国家只能有一个契约, 商务印书馆 , 2003-2-1 , 18.00元
当呼吸化为空气,[美] 保罗·卡拉尼什 , 何雨珈 ,8.8,15614,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气, 猫头鹰文化·浙江文艺出版社 , 2016-12 , 48.00元
告白,[日]凑佳苗 , 丁世佳 ,8.5,10459, , 哈尔滨出版社 , 2010年6月 , 26.00元
牡丹亭,汤显祖 , ,9.0,9219,不到园林，怎知春色如许, 人民文学出版社 , 1963-4-1 , 14.50元
步履不停,[日] 是枝裕和 , 郑有杰 ,8.7,24831,人生路上，步履不停，总有那么一点来不及, 北京联合出版公司 , 2017-5 , 36.80元
故事新编,鲁迅 , ,9.2,7638,拾取古代传说，取一点因由，随意点染, 人民文学出版社 , 1973-12-01 , 0.31 元
多情剑客无情剑(上、中、下),古龙 , ,8.7,16530,流水滔滔斩不断，情丝百结冲不破, 海天出版社 , 1991-12-01 , 49.8
人类的群星闪耀时,[奥] 斯蒂芬·茨威格 , 舒昌善 ,8.7,19953,十四个影响人类文明的瞬间, 广西师范大学出版社 , 2004-8 , 18.00元
荒原狼,[德]赫尔曼·黑塞 , 赵登荣 ,9.0,10128,“超现实主义”风格作品，德国的《尤利西斯》, 上海译文出版社 , 2008-7 , 13.00
通往奴役之路,弗里德利希・冯・哈耶克 , 王明毅 ,8.8,12437,古典自由主义杰作, 中国社会科学出版社 , 1997-08-01 , 16.00
别闹了，费曼先生,费曼 , 吴程远 ,8.9,8455,科学顽童的故事, 生活·读书·新知三联书店 , 1997-12 , 22.00
老人与海,海明威 , 吴劳 ,8.4,153943,正是悲壮赋予生活以意义, 上海译文出版社 , 1999-10 , 8.20元
二手时间,[白俄] S. A. 阿列克谢耶维奇 , 吕宁思 ,8.8,13734,用最为细小的马赛克拼出了一幅完整的后苏联时代图景, 中信出版集团 , 2016-1 , 55.00元
哈姆莱特,[英] 莎士比亚 , 朱生豪 ,8.6,35240,生存还是毁灭，这是一个值得思考的问题, 人民文学出版社 , 2001-1 , 7.00元
美国宪政历程,任东来 , ,9.1,6674,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中, 中国法制出版社 , 2014-1 , 35.00元
美丽新世界,[英] 阿道司·赫胥黎 , 王波 ,8.7,20715,最经典的反乌托邦文学之一, 重庆出版社 , 2005-6 , 20.00元
欢乐英雄,古龙 , ,8.8,12731,坚持自己的信念，在贫穷中获得欢乐与友谊, 珠海出版社 , 2005-8 , 28.00元
金阁寺,[日] 三岛由纪夫 , 唐月梅 ,8.7,19697,他的犯罪动机是对美的嫉妒, 上海译文出版社 , 2009-1 , 24.00
一个人的村庄,刘亮程 , ,8.9,11571,他是真正的作家，也是真正的农民, 春风文艺出版社 , 2006-1-1 , 28.00元
海底两万里,[法国] 儒尔·凡尔纳 , 沈国华 ,8.5,79170,你听说过鹦鹉螺号吗？, 译林出版社 , 2002-9 , 19.50元
西方哲学史（上卷）,[英] 罗素 , 何兆武 ,8.9,11411,西方哲学史及其与从古代到现代的政治、社会情况的联系, 商务印书馆 , 1963-9 , 25.00
规训与惩罚,[法] 米歇尔·福柯 , 刘北成 ,9.2,6109,伴随着惩罚的人性化，自由反而日益丧失了, 生活·读书·新知三联书店 , 2003-1 , 21.80元
棋王·树王·孩子王,阿城 , ,9.2,8393, , 江苏文艺出版社 , 2016-3-1 , 58.00
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦 , 李之义 ,9.0,7964, , 中国少年儿童出版社 , 1999-3 , 17.80元
骆驼祥子,老舍 , ,8.4,149783,旧中国老北京贫苦市民的典型命运, 人民文学出版社 , 2000-3-1 , 12.00
批评官员的尺度,[美] 安东尼·刘易斯 , 何帆 ,8.9,8406,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案, 北京大学出版社 , 2011-7 , 32.00元
尘埃落定,阿来 , ,8.5,51222,一个傻子的土司家族传奇, 人民文学出版社 , 1998-3-1 , 22.0
了不起的盖茨比,[美] 斯科特·菲茨杰拉德 , 邓若虚 ,8.7,23500, , 南海出版公司 , 2012-5 , 25.00元
那些回不去的年少时光·终场,桐华 , ,8.7,19214,青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心, 江苏文艺出版社 , 2010-04 , 23.80元
过于喧嚣的孤独,(捷克) 赫拉巴尔 , 杨乐云 ,8.8,10669,我为它而活着，并为写它推迟了我的死亡, 北京十月文艺出版社 , 2011-10 , 22.00元
2001太空漫游,[英] 阿瑟·克拉克 , 郝明义 ,9.1,6540,科幻三巨头之一阿瑟·克拉克代表作, 上海人民出版社 , 2007-11 , 28.00元
社会性动物,Elliot Aronson , 邢占军 ,9.1,8243,美国社会心理学的《圣经》, 华东师范大学出版社 , 2007-12 , 45.00元
娱乐至死,[美] 尼尔·波兹曼 , 章艳 ,8.5,34514,一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸, 广西师范大学出版社 , 2011-6 , 29.80元
心理学与生活,[美] 理查德·格里格 , 王垒 ,8.8,16161,是教科书，也是通俗易懂的好读物, 人民邮电出版社 , 2003-10 , 88.00元
小姨多鹤,严歌苓 , ,8.6,27658,两个女人的史诗, 作家出版社 , 2008-4 , 28.00元
论美国的民主,[法] 托克维尔 , 董果良 ,9.2,6861,上卷讲述美国政治制度，对美国的民主进行社会学分析，下卷以美国为背景发挥其政治哲学和政治社会学思想, 商务印书馆 , 1989-1-1 , 60.00
不存在的骑士,[意] 伊塔洛·卡尔维诺 , 吴正仪 ,8.9,9307, , 译林出版社 , 2012-4 , 22.00元
呼啸山庄,（英）勃朗特 , 张扬 ,8.4,102174,近乎暴虐的爱与恨, 人民文学出版社 , 1999-01-01 , 27.30元
